Doc and tests for 4-print_square

print_square prints a equal sized square

	>>> print_square = __import__("4-print_square").print_square

Correct Int intput

	>>> print_square(4)
	####
	####
	####
	####

	>>> print_square(10)
	##########
	##########
	##########
	##########
	##########
	##########
	##########
	##########
	##########
	##########

	>>> print_square(0)
	<BLANKLINE>	 

	>>> print_square(1)
	#

Errors
	>>> print_square(-15)
	Traceback (most recent call last):
	ValueError: size must be >= 0

	>>> print_square(12.5)
	Traceback (most recent call last):
	TypeError: size must be an integer

	>>> print_square("Circle")
	Traceback (most recent call last):
	TypeError: size must be an integer

	>>> print_square([[1]])
	Traceback (most recent call last):
	TypeError: size must be an integer
